city,device,os_name,browser,ua
longnan,Tablet,IOS,Firefox,Browser
longyan,Unknown,UNKNOWN,Unknown,unknown
loudi,Unknown,UNKNOWN,Unknown,unknown
luohe,Tablet,MAC_OS_X,Apple WebKit,Browser
luohe,Tablet,MAC_OS_X,Mozilla,Browser
luoyang,Tablet,MAC_OS_X,Opera,Browser
luoyang,Tablet,MAC_OS_X,Firefox,Browser
luzhou,Tablet,IOS,Firefox,Browser
lvliang,Tablet,MAC_OS_X,Mozilla,Browser
maanshan,Tablet,MAC_OS_X,Apple WebKit,Browser
maoming,Tablet,ANDROID,Mozilla,Browser
maoming,Tablet,ANDROID,Apple WebKit,Browser
meishan,Tablet,MAC_OS_X,Chrome,Browser
meizhou,Tablet,IOS,Mozilla,Browser
mianyang,Tablet,IOS,Opera,Browser
mudanjiang,Unknown,MAC_OS_X,Unknown,unknown
mudanjiang,Unknown,MAC_OS_X,Firefox,unknown
nanchang,Tablet,MAC_OS_X,Mozilla,Browser
nanchong,Tablet,IOS,Apple WebKit,Browser
nanjing,Tablet,MAC_OS_X,Opera,Browser
nanning,Tablet,LINUX,Mozilla,Browser
nanping,Tablet,IOS,Apple WebKit,Browser
nantong,Tablet,MAC_OS_X,Opera,Browser
nanyang,Tablet,LINUX,Opera,Browser
nanyang,Tablet,LINUX,Mozilla,Browser
naqu,Computer,WINDOWS,Chrome,Browser
naqu,Computer,WINDOWS,Internet Explorer,Browser
neijiang,Tablet,IOS,Mozilla,Browser
neimenggu,Unknown,UNKNOWN,Unknown,unknown
neimenggu,Unknown,UNKNOWN,Mozilla,unknown
ningbo,Unknown,LINUX,Unknown,unknown
ningbo,Unknown,UNKNOWN,Unknown,unknown
ningde,Unknown,MAC_OS_X,Firefox,unknown
ningxia,Tablet,IOS,Chrome,Browser
ningxia,Tablet,MAC_OS_X,Chrome,Browser
nujiang,Computer,WINDOWS,Internet Explorer,Browser
panjin,Tablet,IOS,Apple WebKit,Browser
panjin,Tablet,IOS,Opera,Browser
panjin,Tablet,IOS,Firefox,Browser
panzhihua,Tablet,IOS,Chrome,Browser
pingdingshan,Tablet,IOS,Mozilla,Browser
pingliang,Tablet,IOS,Apple WebKit,Browser
pingxiang,Tablet,ANDROID,Apple WebKit,Browser
pingxiang,Tablet,ANDROID,Firefox,Browser
puer,Tablet,IOS,Safari,Browser
putian,Tablet,IOS,Apple WebKit,Browser
putian,Tablet,IOS,Mozilla,Browser
putian,Tablet,IOS,Opera,Browser
puyang,Tablet,IOS,Apple WebKit,Browser
qiandongnan,Tablet,IOS,Firefox,Browser
qiannan,Tablet,IOS,Chrome,Browser
qianxinan,Tablet,IOS,Apple WebKit,Browser
qingdao,Tablet,MAC_OS_X,Opera,Browser
qingdao,Tablet,MAC_OS_X,Mozilla,Browser
qinghai,Mobile,ANDROID,Chrome,Browser
qingyang,Mobile,ANDROID,Apple WebKit,Browser
qingyuan,Unknown,UNKNOWN,Mozilla,unknown
qinhuangdao,Tablet,MAC_OS_X,Opera,Browser
qinhuangdao,Tablet,MAC_OS_X,Apple WebKit,Browser
qinhuangdao,Tablet,MAC_OS_X,Firefox,Browser
qinzhou,Unknown,MAC_OS_X,Unknown,unknown
qinzhou,Unknown,MAC_OS_X,Apple WebKit,unknown
qinzhou,Unknown,MAC_OS_X,Firefox,unknown
qinzhou,Unknown,MAC_OS_X,Opera,unknown
qinzhou,Unknown,UNKNOWN,Unknown,unknown
qinzhou,Unknown,UNKNOWN,Apple WebKit,unknown
qinzhou,Unknown,UNKNOWN,Firefox,unknown
qinzhou,Unknown,UNKNOWN,Opera,unknown
qiqihaer,Unknown,MAC_OS_X,Firefox,Browser
qitaihe,Tablet,IOS,Chrome,Browser
quanzhou,Tablet,MAC_OS_X,Mozilla,Browser
quanzhou,Tablet,MAC_OS_X,Firefox,Browser
qujing,Tablet,IOS,Mozilla,Browser
qujing,Tablet,IOS,Firefox,Browser
qujing,Tablet,MAC_OS_X,Mozilla,Browser
qujing,Tablet,MAC_OS_X,Firefox,Browser
quzhou,Tablet,LINUX,Firefox,Browser
rikaze,Mobile,ANDROID,Safari,Browser
rizhao,Tablet,MAC_OS_X,Firefox,Browser
rizhao,Tablet,MAC_OS_X,Apple WebKit,Browser
sanmenxia,Tablet,IOS,Opera,Browser
sanmenxia,Tablet,IOS,Mozilla,Browser
sanming,Unknown,UNKNOWN,Unknown,unknown
sanming,Unknown,UNKNOWN,Opera,unknown
sanya,Tablet,IOS,Chrome,Browser
sanya,Tablet,IOS,Safari,Browser
shandong,Unknown,MAC_OS_X,Unknown,unknown
shandong,Unknown,MAC_OS_X,Firefox,unknown
shandong,Unknown,MAC_OS_X,Apple WebKit,unknown
shandong,Unknown,UNKNOWN,Unknown,unknown
shandong,Unknown,UNKNOWN,Firefox,unknown
shandong,Unknown,UNKNOWN,Apple WebKit,unknown
shanghai,Unknown,UNKNOWN,Unknown,unknown
shangluo,Tablet,IOS,Apple WebKit,Browser
shangluo,Tablet,IOS,Firefox,Browser
shangqiu,Unknown,LINUX,Unknown,unknown
shangqiu,Unknown,UNKNOWN,Unknown,unknown
shangqiu,Unknown,MAC_OS_X,Unknown,unknown
shangrao,Unknown,UNKNOWN,Unknown,unknown
shangrao,Unknown,UNKNOWN,Mozilla,unknown
shannan,Mobile,ANDROID,Chrome,Browser
shannxi,Tablet,MAC_OS_X,Apple WebKit,Browser
shantou,Tablet,MAC_OS_X,Firefox,Browser
shanwei,Tablet,IOS,Mozilla,Browser
shanwei,Tablet,IOS,Firefox,Browser
shanxi,Tablet,IOS,Apple WebKit,Browser
shaoguan,Tablet,IOS,Apple WebKit,Browser
shaoguan,Tablet,IOS,Firefox,Browser
shaoxing,Unknown,UNKNOWN,Mozilla,unknown
shaoxing,Unknown,UNKNOWN,Unknown,unknown
shaoyang,Tablet,MAC_OS_X,Firefox,Browser
shenyang,Unknown,UNKNOWN,Mozilla,unknown
shenyang,Unknown,UNKNOWN,Unknown,unknown
shenyang,Unknown,UNKNOWN,Opera,unknown
shenzhen,Unknown,LINUX,Unknown,unknown
shenzhen,Unknown,UNKNOWN,Unknown,unknown
shijiazhuang,Tablet,MAC_OS_X,Mozilla,Browser
shiyan,Tablet,MAC_OS_X,Chrome,Browser
shizuishan,Unknown,UNKNOWN,Apple WebKit,unknown
shizuishan,Unknown,UNKNOWN,Unknown,unknown
shuangyashan,Tablet,IOS,Opera,Browser
shuozhou,Tablet,MAC_OS_X,Mozilla,Browser
sichuan,Tablet,MAC_OS_X,Apple WebKit,Browser
siping,Tablet,IOS,Firefox,Browser
siping,Tablet,IOS,Mozilla,Browser
siping,Tablet,IOS,Apple WebKit,Browser
songyuan,Tablet,MAC_OS_X,Apple WebKit,Browser
songyuan,Tablet,MAC_OS_X,Mozilla,Browser
suihua,Tablet,MAC_OS_X,Firefox,Browser
suining,Unknown,UNKNOWN,Unknown,unknown
suizhou,Tablet,IOS,Mozilla,Browser
suqian,Unknown,UNKNOWN,Unknown,unknown
suzhou,Unknown,UNKNOWN,Unknown,unknown
suzhou_jiangsu,Unknown,UNKNOWN,Opera,Browser
tacheng,Mobile,MAC_OS_X,Safari,Browser
taian,Tablet,IOS,Opera,Browser
taiwan,Unknown,UNKNOWN,Opera,Browser
taiyuan,Unknown,LINUX,Unknown,unknown
taizhou,Tablet,MAC_OS_X,Opera,Browser
taizhou,Tablet,MAC_OS_X,Mozilla,Browser
taizhou_jiangsu,Tablet,IOS,Firefox,Browser
tangshan,Tablet,MAC_OS_X,Firefox,Browser
tangshan,Tablet,MAC_OS_X,Opera,Browser
tianjin,Unknown,UNKNOWN,Unknown,unknown
tianshui,Mobile,ANDROID,Safari,Browser
tieling,Tablet,LINUX,Mozilla,Browser
tonghua,Tablet,IOS,Firefox,Browser
tongliao,Tablet,IOS,Mozilla,Browser
tongling,Tablet,LINUX,Safari,Browser
tongling,Tablet,IOS,Safari,Browser
tongren,Tablet,IOS,Apple WebKit,Browser
tongzhou,Tablet,ANDROID,Chrome,Browser
tulufan,Mobile,ANDROID,Apple WebKit,Browser
unknown,Unknown,UNKNOWN_MOBILE,Unknown,unknown
weifang,Tablet,IOS,Apple WebKit,Browser
weifang,Tablet,IOS,Opera,Browser
weihai,Tablet,MAC_OS_X,Firefox,Browser
weinan,Unknown,MAC_OS_X,Unknown,unknown
weinan,Unknown,UNKNOWN,Unknown,unknown
wenshan,Tablet,IOS,Mozilla,Browser
wenshan,Tablet,IOS,Opera,Browser
wenzhou,Unknown,UNKNOWN,Unknown,unknown
wuhai,Tablet,IOS,Firefox,Browser
wuhan,Tablet,MAC_OS_X,Mozilla,Browser
wuhu,Tablet,IOS,Firefox,Browser
wulanchabu,Tablet,IOS,Apple WebKit,Browser
wulanchabu,Tablet,IOS,Mozilla,Browser
wulanchabu,Tablet,IOS,Firefox,Browser
wulanchabu,Tablet,MAC_OS_X,Apple WebKit,Browser
wulanchabu,Tablet,MAC_OS_X,Mozilla,Browser
wulanchabu,Tablet,MAC_OS_X,Firefox,Browser
wulumuqi,Tablet,MAC_OS_X,Mozilla,Browser
wuwei,Mobile,ANDROID,Safari,Browser
wuxi,Tablet,MAC_OS_X,Opera,Browser
wuzhong,Tablet,IOS,Apple WebKit,Browser
wuzhou,Mobile,IOS,Apple WebKit,Browser
wuzhou,Mobile,IOS,Firefox,Browser
xiamen,Unknown,UNKNOWN,Unknown,unknown
xiamen,Unknown,UNKNOWN,Opera,unknown
xian,Unknown,LINUX,Opera,unknown
xiangfan,Tablet,MAC_OS_X,Mozilla,Browser
xianggang,Tablet,BADA,Unknown,unknown
xianggang,Tablet,BADA,Opera,unknown
xiangtan,Tablet,IOS,Firefox,Browser
xiangxi,Tablet,IOS,Apple WebKit,Browser
xianning,Tablet,IOS,Apple WebKit,Browser
xianyang,Tablet,IOS,Opera,Browser
xiaogan,Tablet,IOS,Firefox,Browser
xilinguole,Mobile,ANDROID,Safari,Browser
xingan,Mobile,IOS,Mozilla,Browser
xingtai,Tablet,MAC_OS_X,Mozilla,Browser
xining,Unknown,UNKNOWN,Apple WebKit,unknown
xining,Unknown,UNKNOWN,Unknown,unknown
xining,Unknown,UNKNOWN,Opera,unknown
xining,Unknown,UNKNOWN,Firefox,unknown
xinjiang,Computer,WINDOWS,Internet Explorer,Browser
xinjiang,Computer,WINDOWS,Chrome,Browser
xinxiang,Tablet,IOS,Firefox,Browser
xinyang,Tablet,MAC_OS_X,Mozilla,Browser
xinyu,Tablet,IOS,Apple WebKit,Browser
xinzhou,Tablet,MAC_OS_X,Mozilla,Browser
xishuangbanna,Tablet,IOS,Apple WebKit,Browser
xizang,Computer,WINDOWS,Internet Explorer,Browser
xuancheng,Tablet,MAC_OS_X,Mozilla,Browser
xuchang,Tablet,MAC_OS_X,Mozilla,Browser
xuzhou,Unknown,UNKNOWN,Mozilla,unknown
xuzhou,Unknown,UNKNOWN_MOBILE,Mozilla,unknown
xuzhou,Unknown,MAC_OS_X,Mozilla,unknown
xuzhou,Unknown,LINUX,Mozilla,unknown
yaan,Tablet,IOS,Opera,Browser
yanan,Tablet,IOS,Chrome,Browser
yanbian,Unknown,UNKNOWN,Mozilla,unknown
yanbian,Unknown,UNKNOWN,Apple WebKit,unknown
yancheng,Tablet,MAC_OS_X,Apple WebKit,Browser
yancheng,Tablet,MAC_OS_X,Firefox,Browser
yangjiang,Tablet,MAC_OS_X,Firefox,Browser
yangjiang,Tablet,MAC_OS_X,Opera,Browser
yangquan,Tablet,IOS,Apple WebKit,Browser
yangquan,Tablet,IOS,Mozilla,Browser
yangzhou,Tablet,MAC_OS_X,Apple WebKit,Browser
yantai,Tablet,MAC_OS_X,Apple WebKit,Browser
yantai,Tablet,MAC_OS_X,Mozilla,Browser
yibin,Tablet,IOS,Firefox,Browser
yichang,Tablet,IOS,Opera,Browser
yichang,Tablet,IOS,Mozilla,Browser
yichang,Tablet,IOS,Firefox,Browser
yichang,Tablet,IOS,Apple WebKit,Browser
yichun_134,Tablet,IOS,Opera,Browser
yichun_134,Tablet,IOS,Firefox,Browser
yichun_65,Tablet,MAC_OS_X,Chrome,Browser
yili,Tablet,LINUX,Apple WebKit,Browser
yili,Tablet,LINUX,Mozilla,Browser
yinchuan,Unknown,UNKNOWN,Apple WebKit,unknown
yinchuan,Unknown,UNKNOWN,Unknown,unknown
yingkou,Tablet,IOS,Chrome,Browser
yingtan,Tablet,IOS,Apple WebKit,Browser
yiyang,Tablet,IOS,Firefox,Browser
yiyang,Tablet,IOS,Mozilla,Browser
yongzhou,Unknown,MAC_OS_X,Unknown,unknown
yongzhou,Unknown,UNKNOWN,Unknown,unknown
yueyang,Tablet,IOS,Mozilla,Browser
yulin_238,Unknown,UNKNOWN,Unknown,unknown
yulin_333,Tablet,IOS,Apple WebKit,Browser
yuncheng,Tablet,IOS,Mozilla,Browser
yunfu,Computer,WINDOWS,Firefox,Browser
yunnan,Tablet,IOS,Apple WebKit,Browser
yunnan,Tablet,MAC_OS_X,Apple WebKit,Browser
yushu,Mobile,ANDROID,Safari,Browser
yuxi,Tablet,WINDOWS,Apple WebKit,Browser
zaozhuang,Tablet,IOS,Mozilla,Browser
zhangjiajie,Tablet,IOS,Chrome,Browser
zhangjiakou,Tablet,IOS,Firefox,Browser
zhangjiakou,Tablet,IOS,Mozilla,Browser
zhangye,Mobile,ANDROID,Safari,Browser
zhangzhou,Computer,MAC_OS_X,Mozilla,Browser
zhanjiang,Tablet,IOS,Apple WebKit,Browser
zhaoqing,Tablet,MAC_OS_X,Mozilla,Browser
zhaotong,Tablet,IOS,Apple WebKit,Browser
zhejiang,Tablet,MAC_OS_X,Opera,Browser
zhengzhou,Unknown,UNKNOWN,Unknown,unknown
zhenjiang,Unknown,UNKNOWN,Apple WebKit,unknown
zhongshan,Tablet,MAC_OS_X,Mozilla,Browser
zhongwei,Tablet,IOS,Chrome,Browser
zhoukou,Tablet,MAC_OS_X,Firefox,Browser
zhoushan,Tablet,MAC_OS_X,Firefox,Browser
zhuhai,Tablet,LINUX,Opera,unknown
zhumadian,Tablet,IOS,Opera,Browser
zhuzhou,Tablet,MAC_OS_X,Firefox,Browser
zhuzhou,Tablet,MAC_OS_X,Apple WebKit,Browser
zibo,Tablet,IOS,Opera,Browser
zibo,Tablet,IOS,Apple WebKit,Browser
zigong,Mobile,LINUX,Mozilla,Browser
ziyang,Tablet,IOS,Opera,Browser
zunyi,Tablet,IOS,Apple WebKit,Browser
